TABLE NAME,PRIMARY KEY,ROW COUNT,DESCRIPTION,FOREIGN KEYS
DRIVERS,driver_id (VARCHAR),19,Driver profiles and personal information,"none"
CONTACTS,contact_id (VARCHAR),19,Email and contact information linked to drivers,"driver_id → drivers.driver_id"
EVENTS,event_id (VARCHAR),2,Race event definitions,"none"
RACE_ENTRIES,entry_id (VARCHAR),0,Driver entries for specific events - MANY-TO-MANY,"driver_id → drivers.driver_id | event_id → events.event_id"
MEDICAL_CONSENT,driver_id (VARCHAR),6,Medical information and consent forms,"driver_id → drivers.driver_id"
PAYMENTS,payment_id (VARCHAR),8,Payment transaction records from PayFast,"driver_id → drivers.driver_id"
POINTS,points_id (VARCHAR),0,Race results and championship points,"driver_id → drivers.driver_id"
PASSWORD_RESETS,reset_id (VARCHAR),0,Password reset token tracking,"driver_id → drivers.driver_id"

TABLE: DRIVERS
Column Name,Data Type,Nullable,Default,Important Notes
driver_id,VARCHAR,NOT NULL,-,Primary Key - UUID format
first_name,VARCHAR,NULL,-,Driver given name
last_name,VARCHAR,NULL,-,Driver family name
preferred_name,VARCHAR,NULL,-,Display name preference
date_of_birth,DATE,NULL,-,For age verification
gender,VARCHAR,NULL,-,'M', 'F', 'Other'
nationality,VARCHAR,NULL,-,Country code
championship,VARCHAR,NULL,-,2026 ROK Cup
class,VARCHAR,NULL,-,"CADET, MINI ROK, JUNIOR MAX, SENIOR MAX"
race_number,VARCHAR,NULL,-,Official race number
team_name,VARCHAR,NULL,-,Team affiliation
coach_name,VARCHAR,NULL,-,Coach or guardian
kart_brand,VARCHAR,NULL,-,Kart manufacturer
engine_type,VARCHAR,NULL,-,Engine model
tyre_class,VARCHAR,NULL,-,Tyre specification
license_number,VARCHAR,NULL,-,Racing license ID
license_expiry_date,DATE,NULL,-,License expiration
transponder_number,VARCHAR,NULL,-,Timing transponder ID
status,VARCHAR,NULL,'Pending',"'Pending', 'Active', 'Suspended', 'Inactive'"
password_hash,VARCHAR,NULL,-,bcrypt hashed password
password_salt,VARCHAR,NULL,-,Salt for password
reset_token,VARCHAR,NULL,-,For password reset
reset_token_expiry,TIMESTAMP,NULL,-,Token expiry time
address_line1,VARCHAR,NULL,-,Street address
suburb,VARCHAR,NULL,-,Suburb/locality
city,VARCHAR,NULL,-,City name
province,VARCHAR,NULL,-,State/Province
postal_code,VARCHAR,NULL,-,ZIP/Postal code
country,VARCHAR,NULL,-,Country
id_or_passport_masked,VARCHAR,NULL,-,Last 4 digits only
profile_photo_drive_file_id,VARCHAR,NULL,-,Google Drive file ID
profile_photo_filename,VARCHAR,NULL,-,Photo filename
rookie_flag,VARCHAR,NULL,-,"'Y' or 'N' - first time racer"
academy_driver,VARCHAR,NULL,-,"'Y' or 'N' - academy participant"
medical_flag,VARCHAR,NULL,-,"'Y' or 'N' - special medical needs"
season_engine_rental,VARCHAR,NULL,'N',"'Y' or 'N' - engine rental opt-in"
notes_internal,TEXT,NULL,-,Internal admin notes
created_at,TIMESTAMP,NULL,now(),Record creation time
updated_at,TIMESTAMP,NULL,now(),Record update time
created_by,VARCHAR,NULL,-,Admin who created
last_verified_at,TIMESTAMP,NULL,-,Account verification time
verification_method,VARCHAR,NULL,-,How account verified
is_deleted,BOOLEAN,NULL,false,Soft delete flag
deleted_at,TIMESTAMP,NULL,-,When deleted

TABLE: RACE_ENTRIES
